PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,Company_ID,Will_Purchase_Next
-2.7723769344921187,-1.1545088351872563,0.03626630402143513,1.8581923541207606,0.8929451284913879,-0.3362029685625009,-0.45194630379090145,0.09823997845711922,-0.5815980703904073,1,1
0.45969571686559213,-0.06295044933249054,0.8779301000899917,2.493761314128453,-1.0438678465188593,-0.21631832479913632,0.6065923275327579,0.7754769989431114,-0.041168202597720846,2,0
-0.4212097472962601,-0.16341218565583393,1.7810919324402337,-0.6228761840298709,-0.09660871380142054,-0.4719314952510329,-1.1788665829529668,0.24110278633655938,0.2842916939226695,3,1
-0.17852079746729388,-0.01375819339048433,0.4426292792702603,-3.1123939770145723,-1.8282304196491799,0.9185585493587782,0.45209749457544834,-0.15804376804266348,0.5188942465199545,4,0
-3.443903899623057,-0.9982126082707374,-0.8214630640974758,-0.7619579154437957,1.0651417389836495,-0.40353097530062315,0.3471062914868425,1.036263798866771,-0.9714236868906199,5,1
0.3616263602570835,2.056526590373384,-2.2974379096028135,0.8188572274164968,0.5610436486163504,0.7540902891025094,-0.9643674424096467,-0.23216948925201542,1.091622625958916,7,0
2.153861241559044,-0.262111840493595,1.2699236281033972,0.9064019154792139,-0.3659991742207897,0.18114220310073878,-0.5249075776942355,0.5105628288952414,-0.5303442421412875,9,0
-0.043623429663509856,-1.7204212263761343,-0.761917232516861,0.8883386811227013,-0.9848804684388626,-0.29311796475239055,0.5410560995383958,-0.16856827614378783,-0.17875505197430605,10,0
-0.760331728077516,0.43945718733146744,1.1230086108784645,1.5662181082124325,0.7997821328937927,0.965862841461095,-1.2055121354978864,1.135900469969554,0.6805315094786349,11,0
0.20688652199631144,-1.2366763161924321,0.33631888289533163,0.07736066975414552,0.4039038003966595,1.438082839780178,-1.056316735901491,0.3695560252765065,-0.8914896838240908,12,0
1.0675896025141194,-1.8694365342430357,-1.1252738113089071,-2.01013382379891,2.3279341747020563,0.3850075233640921,0.19092314229677307,-0.5425743326267575,0.9233747618821003,13,0
-1.800342669279004,0.3366668983685837,2.1397479988380788,-1.9302507383339769,-0.6986286648062486,-0.17371011403778674,-0.1285224849241573,0.8471237053544055,0.6454241586993829,15,0
-1.280025291652903,-0.9266666270183034,-0.8914461702274611,0.7649161217753413,0.864278531177918,-0.9332669022468421,-0.39385777284476664,-0.04806804180287909,0.3948967716998205,16,1
1.6275815188608274,-0.7847023598274488,0.42218461269014,-0.9008936396772682,1.4635470938484656,0.685041894024883,-1.4189718148033916,-0.06391923000709288,-0.15606928249371885,17,1
-0.6150186699153882,0.8856664225481886,-1.2114634940091982,1.8893517583520516,-0.4482697438705536,1.8815879683395533,0.3209242262463277,-0.9706746583598677,1.3184250954448327,19,1
1.1551470883078145,-1.9658918191308692,1.443596364183376,0.7951608981299453,-1.0575061033475246,-0.6288885270591107,-0.49117721110975815,-0.7204326751516882,0.8595069849473523,20,1
1.9450810129353922,0.4560520948861503,0.6547305043086153,-0.7730273079747606,-1.556873874315694,-0.3140835975376568,-0.13713965694559546,-0.14758716857494944,0.00615277122856201,21,0
-1.0451215969000958,-1.4989801241842968,-0.9336288472866524,1.2696513040280484,-1.1149947249316368,-0.24473156264032622,-0.343324571878221,-0.9387253156040033,-0.01930663420651278,22,1
1.2203546888326429,-0.2934423168341618,-0.17253058974998614,0.6154499422341542,0.43844545767424525,-1.1357126146474514,-0.12504110510966204,-0.11018167989369493,0.4205472882116685,23,1
1.2712016751808242,1.555526042827268,1.0852913249832208,1.4622999096252327,1.8707785131096974,0.8616336186177244,-0.28720782938173145,-0.006676716583835832,-0.29958106976854654,24,1
0.6354237217657771,0.34710572750863977,-2.1575129470695513,0.8545965828272448,-0.7793072849705173,0.6177957186603238,0.16575485293751696,-0.14776300439404924,-0.4204003552814567,25,1
0.39114370380947416,5.062065730151858,-1.5611335430627211,1.7127979176380494,-0.053270307590814935,-1.4417598931582145,1.2838934909016648,1.3723042042168854,1.2402601453029287,26,0
1.5783565935617194,0.9274231378201749,-1.398035683665534,1.1645633031914664,-0.942340897599021,-1.5036394508766786,-0.9383749249852568,-1.3446193463961886,1.0896135666872597,27,1
