Company_ID,Recency_Days,Purchase_Frequency,Total_Revenue,Std_Transaction_Value,Max_Transaction_Value,Customer_Tenure_Days,Avg_Days_Between_Purchases,Num_Unique_Products,Product_Concentration,Total_Items_Purchased,Avg_Items_Per_Transaction,Price_Range,Company_Profit,Spend_to_Profit_Ratio,City_Encoded,Will_Purchase_Next
1,-0.272527783294422,-1.363852840659744,-1.6895409469837146,-0.970836780531919,-0.7999884323599952,1.117336964958506,1.904856529244374,0.7447835223751497,-0.7280905498402894,-1.2896065087100936,-0.29071909551337305,-0.8265874216381599,0.18141258929850046,-0.9331644798164676,-0.028284873771900643,0
2,0.27177181163479797,-0.1926051721542388,-0.3035535088292946,0.6828130937558909,1.3903879125054162,-0.41321205116017196,-0.1226851270215139,0.7447835223751497,-0.7280905498402894,-0.7805513079034777,-1.5750659847305983,1.3803069017420941,0.1739357867682661,-0.49514454552063913,0.36335183999287646,0
3,-1.769351669349777,-0.1926051721542388,-0.2045012093803221,0.47029207311479415,-0.3490285966524104,0.23808540250735058,0.15651560336975293,-0.5695403406398208,0.5106268317405412,-0.06019017468656828,0.3011849835305075,-0.24920227889332597,1.3605043483164596,-0.9782088209904009,-0.028284873771900643,1
4,1.1222399287117042,1.0957672632018172,0.6921827645787976,0.013956206813761623,-0.6711427650149709,-0.6194562448215541,-1.1808810484233692,-1.8838642036547915,1.9041838860189753,0.7177998491876939,-0.5061100276780564,-0.5699718026404559,-0.056585840716538646,-0.012729934669116457,0.36335183999287646,0
5,-0.408602682026727,-1.0124785401080925,-1.1879490396236922,-1.7081714073651166,-1.5730624364301402,2.159412890826542,1.9445636142504903,-0.5695403406398208,0.5106268317405412,-1.087905391409359,-0.5806529715522125,-1.6862497452804681,-0.26223726189024804,-0.5205072949188467,-0.8115583013014548,0
7,2.1087829445209154,-0.7782290064069914,-0.09576710622581089,1.1256967893773284,-0.15576009563487417,-0.6303112023826795,0.34625977790289775,0.7447835223751497,-0.7280905498402894,-0.4828020395071551,0.5742118485671216,-0.09523290749470359,-1.5516315340252962,1.867714991084325,-0.028284873771900643,0
9,0.10167818821941672,0.3930186620985139,0.41662373603654324,0.4478992278335231,1.3903879125054162,-0.46748683896579885,-0.6304472396448474,0.7447835223751497,-0.7280905498402894,0.4776794714487241,0.3464357421768031,1.44446080649152,0.7852627725955863,-0.6059866499544552,1.7340803381695962,0
10,0.30579053631787423,0.7443929626501654,0.04759806402928092,-0.7032886699784195,-0.15576009563487417,0.9436576439805,-0.35161661792684173,0.7447835223751497,-0.7280905498402894,0.09348686706637238,-1.2632383590195975,-0.17221759319401478,-0.4285764423918304,0.07665262944748612,-0.6157399444190663,0
11,1.2923335521270853,-1.363852840659744,-1.165234038622236,1.2656138396918768,0.10193123905517422,-0.8582653111663124,0.898153518343032,0.7447835223751497,-0.7280905498402894,-1.174348727395388,0.06612259807288826,0.18704427340277077,0.8401975953966767,-1.0408889455415093,0.1675334831104879,0
12,0.9181275806132467,-0.1926051721542388,-0.32403424743716486,-1.1582573094534714,0.10193123905517422,-0.4783417965269242,-0.15060520006064154,0.7447835223751497,-0.7280905498402894,-0.07939980490568586,0.2511516243768782,0.19987505435265596,0.6130995564388739,-0.7267141294715673,-0.6157399444190663,0
13,1.6665395236409242,0.861517729500716,1.2142554105466903,-0.8967376659673665,-1.5730624364301402,-0.7931355657995601,-1.091744328754536,0.7447835223751497,-0.7280905498402894,1.2364598651038685,1.1267354095653932,-1.6862497452804681,0.47525092873671093,-0.22163923577913047,-0.8115583013014548,0
15,0.4418654350501792,-0.42685470585533986,-0.5664517171412292,0.829808871002682,-0.7999884323599952,-0.6086012872604287,0.007608547161076793,-1.8838642036547915,1.9041838860189753,-0.4924068546167139,-0.30290631182438016,-0.7367719549889635,1.4124484501054562,-1.0760019463251873,0.36335183999287646,0
16,-0.5106588560759557,-0.1926051721542388,-0.4696336800858425,0.03536656785412602,-1.1865254343950677,2.528481447904805,1.1383715052457075,0.7447835223751497,-0.7280905498402894,-0.19465758622039137,-0.049048530544900174,-1.096033821585749,-0.3303548680999095,-0.2057777768375101,0.36335183999287646,0
17,-0.37458395734365074,0.5101434289490644,0.8604971982289313,-0.5560435489876365,-0.15576009563487417,-0.04414349408190921,-0.5532207460596421,0.7447835223751497,-0.7280905498402894,1.073178008241369,1.515037783866387,-0.09523290749470359,0.9505394601060301,-0.5672937984202377,0.559170196875265,0
19,-1.8033703940328532,-0.30972993900478935,-0.43165121939488316,0.608940313541987,0.10193123905517422,0.36834489324085506,0.32441131140342583,0.7447835223751497,-0.7280905498402894,-0.6076646359314194,-0.8729849772522491,0.17421349245288556,-1.2005366278423963,0.8559299004123302,-1.3990133719486204,1
20,-0.3405652326605745,0.9786424963512665,0.666861124118158,-0.015294483915777757,0.10193123905517422,-1.0753644623888199,-1.273463845230085,0.7447835223751497,-0.7280905498402894,0.4968891016678416,-0.7803580403657573,0.19987505435265596,1.4414112220120483,-0.8080580130871684,1.5382619812872078,0
21,0.10167818821941672,1.0957672632018172,1.2730909869111178,0.49374436543638506,0.8750052431253194,-0.1852579423765391,-1.0224157690121098,-0.5695403406398208,0.5106268317405412,0.9291057815979873,-0.03755438046906567,0.9568911303958826,-0.056585840716538646,0.18375074568658512,-1.0073766581838433,0
